Time(s), z(m), vz(m/s)
1.16e-07 ,  0.0191734 ,  -14129.3
1.17e-07 ,  0.0191592 ,  -14250.1
1.18e-07 ,  0.0191449 ,  -14370.9
1.19e-07 ,  0.0191305 ,  -14491.6
1.2e-07 ,  0.0191159 ,  -14612.4
1.21e-07 ,  0.0191013 ,  -14733.2
1.22e-07 ,  0.0190865 ,  -14853.9
1.23e-07 ,  0.0190716 ,  -14974.7
1.24e-07 ,  0.0190565 ,  -15095.5
1.25e-07 ,  0.0190414 ,  -15216.2
1.26e-07 ,  0.0190261 ,  -15337
1.27e-07 ,  0.0190107 ,  -15457.7
1.28e-07 ,  0.0189952 ,  -15578.5
1.29e-07 ,  0.0189795 ,  -15699.3
1.3e-07 ,  0.0189638 ,  -15820
1.31e-07 ,  0.0189479 ,  -15940.8
1.32e-07 ,  0.0189319 ,  -16061.6
1.33e-07 ,  0.0189158 ,  -16182.3
1.34e-07 ,  0.0188995 ,  -16303.1
1.35e-07 ,  0.0188832 ,  -16423.9
1.36e-07 ,  0.0188667 ,  -16544.6
1.37e-07 ,  0.0188501 ,  -16665.4
1.38e-07 ,  0.0188334 ,  -16786.1
1.39e-07 ,  0.0188165 ,  -16906.9
1.4e-07 ,  0.0187995 ,  -17027.7
1.41e-07 ,  0.0187825 ,  -17148.4
1.42e-07 ,  0.0187653 ,  -17269.2
1.43e-07 ,  0.0187479 ,  -17390
1.44e-07 ,  0.0187305 ,  -17510.7
1.45e-07 ,  0.0187129 ,  -17631.5
1.46e-07 ,  0.0186952 ,  -17752.3
1.47e-07 ,  0.0186774 ,  -17873
1.48e-07 ,  0.0186595 ,  -17993.8
1.49e-07 ,  0.0186414 ,  -18114.5
1.5e-07 ,  0.0186232 ,  -18235.3
1.51e-07 ,  0.0186049 ,  -18356.1
1.52e-07 ,  0.0185865 ,  -18476.8
1.53e-07 ,  0.018568 ,  -18597.6
1.54e-07 ,  0.0185493 ,  -18718.4
1.55e-07 ,  0.0185305 ,  -18839.1
1.56e-07 ,  0.0185116 ,  -18959.9
1.57e-07 ,  0.0184926 ,  -19080.7
1.58e-07 ,  0.0184735 ,  -19201.4
1.59e-07 ,  0.0184542 ,  -19322.2
1.6e-07 ,  0.0184348 ,  -19442.9
1.61e-07 ,  0.0184153 ,  -19563.7
1.62e-07 ,  0.0183957 ,  -19684.5
1.63e-07 ,  0.018376 ,  -19805.2
1.64e-07 ,  0.0183561 ,  -19926
1.65e-07 ,  0.0183361 ,  -20046.8
1.66e-07 ,  0.018316 ,  -20167.5
1.67e-07 ,  0.0182958 ,  -20288.3
1.68e-07 ,  0.0182754 ,  -20409.1
1.69e-07 ,  0.018255 ,  -20529.8
1.7e-07 ,  0.0182344 ,  -20650.6
1.71e-07 ,  0.0182137 ,  -20771.3
1.72e-07 ,  0.0181928 ,  -20892.1
1.73e-07 ,  0.0181719 ,  -21012.9
1.74e-07 ,  0.0181508 ,  -21133.6
1.75e-07 ,  0.0181296 ,  -21254.4
1.76e-07 ,  0.0181083 ,  -21375.2
1.77e-07 ,  0.0180869 ,  -21495.9
1.78e-07 ,  0.0180653 ,  -21616.7
1.79e-07 ,  0.0180436 ,  -21737.5
1.8e-07 ,  0.0180218 ,  -21858.2
1.81e-07 ,  0.0179999 ,  -21979
1.82e-07 ,  0.0179779 ,  -22099.8
1.83e-07 ,  0.0179557 ,  -22220.5
1.84e-07 ,  0.0179334 ,  -22341.3
1.85e-07 ,  0.017911 ,  -22462
1.86e-07 ,  0.0178885 ,  -22582.8
1.87e-07 ,  0.0178659 ,  -22703.6
1.88e-07 ,  0.0178431 ,  -22824.3
1.89e-07 ,  0.0178202 ,  -22945.1
1.9e-07 ,  0.0177972 ,  -23065.9
1.91e-07 ,  0.0177741 ,  -23186.6
1.92e-07 ,  0.0177508 ,  -23307.4
1.93e-07 ,  0.0177275 ,  -23428.2
1.94e-07 ,  0.017704 ,  -23548.9
1.95e-07 ,  0.0176804 ,  -23669.7
1.96e-07 ,  0.0176566 ,  -23790.4
1.97e-07 ,  0.0176328 ,  -23911.2
1.98e-07 ,  0.0176088 ,  -24032
1.99e-07 ,  0.0175847 ,  -24152.7
2e-07 ,  0.0175605 ,  -24273.5
2.01e-07 ,  0.0175362 ,  -24394.3
2.02e-07 ,  0.0175117 ,  -24515
2.03e-07 ,  0.0174872 ,  -24635.8
2.04e-07 ,  0.0174625 ,  -24756.6
2.05e-07 ,  0.0174376 ,  -24877.3
2.06e-07 ,  0.0174127 ,  -24998.1
2.07e-07 ,  0.0173876 ,  -25118.8
2.08e-07 ,  0.0173625 ,  -25239.6
2.09e-07 ,  0.0173372 ,  -25360.4
2.1e-07 ,  0.0173117 ,  -25481.1
2.11e-07 ,  0.0172862 ,  -25601.9
2.12e-07 ,  0.0172605 ,  -25722.7
2.13e-07 ,  0.0172348 ,  -25843.4
2.14e-07 ,  0.0172089 ,  -25964.2
2.15e-07 ,  0.0171828 ,  -26085
2.16e-07 ,  0.0171567 ,  -26205.7
2.17e-07 ,  0.0171304 ,  -26326.5
2.18e-07 ,  0.017104 ,  -26447.2
2.19e-07 ,  0.0170775 ,  -26568
2.2e-07 ,  0.0170509 ,  -26688.8
2.21e-07 ,  0.0170241 ,  -26809.5
2.22e-07 ,  0.0169973 ,  -26930.3
2.23e-07 ,  0.0169703 ,  -27051.1
2.24e-07 ,  0.0169432 ,  -27171.8
2.25e-07 ,  0.0169159 ,  -27292.6
2.26e-07 ,  0.0168886 ,  -27413.4
2.27e-07 ,  0.0168611 ,  -27534.1
2.28e-07 ,  0.0168335 ,  -27654.9
2.29e-07 ,  0.0168058 ,  -27775.6
2.3e-07 ,  0.016778 ,  -27896.4
2.31e-07 ,  0.01675 ,  -28017.2
2.32e-07 ,  0.0167219 ,  -28137.9
2.33e-07 ,  0.0166937 ,  -28258.7
2.34e-07 ,  0.0166654 ,  -28379.5
2.35e-07 ,  0.016637 ,  -28500.2
2.36e-07 ,  0.0166084 ,  -28621
2.37e-07 ,  0.0165797 ,  -28741.8
2.38e-07 ,  0.0165509 ,  -28862.5
2.39e-07 ,  0.016522 ,  -28983.3
2.4e-07 ,  0.016493 ,  -29104
2.41e-07 ,  0.0164638 ,  -29224.8
2.42e-07 ,  0.0164345 ,  -29345.6
2.43e-07 ,  0.0164051 ,  -29466.3
2.44e-07 ,  0.0163756 ,  -29587.1
2.45e-07 ,  0.0163459 ,  -29707.9
2.46e-07 ,  0.0163162 ,  -29828.6
2.47e-07 ,  0.0162863 ,  -29949.4
2.48e-07 ,  0.0162563 ,  -30070.2
2.49e-07 ,  0.0162261 ,  -30190.9
2.5e-07 ,  0.0161959 ,  -30311.7
2.51e-07 ,  0.0161655 ,  -30432.4
2.52e-07 ,  0.016135 ,  -30553.2
2.53e-07 ,  0.0161044 ,  -30674
2.54e-07 ,  0.0160737 ,  -30794.7
2.55e-07 ,  0.0160428 ,  -30915.5
2.56e-07 ,  0.0160118 ,  -31036.3
2.57e-07 ,  0.0159807 ,  -31157
2.58e-07 ,  0.0159495 ,  -31277.8
2.59e-07 ,  0.0159182 ,  -31398.6
2.6e-07 ,  0.0158867 ,  -31519.3
2.61e-07 ,  0.0158552 ,  -31640.1
2.62e-07 ,  0.0158234 ,  -31760.8
2.63e-07 ,  0.0157916 ,  -31881.6
2.64e-07 ,  0.0157597 ,  -32002.4
2.65e-07 ,  0.0157276 ,  -32123.1
2.66e-07 ,  0.0156954 ,  -32243.9
2.67e-07 ,  0.0156631 ,  -32364.7
2.68e-07 ,  0.0156307 ,  -32485.4
2.69e-07 ,  0.0155982 ,  -32606.2
2.7e-07 ,  0.0155655 ,  -32727
2.71e-07 ,  0.0155327 ,  -32847.7
2.72e-07 ,  0.0154998 ,  -32968.5
2.73e-07 ,  0.0154668 ,  -33089.2
2.74e-07 ,  0.0154336 ,  -33210
2.75e-07 ,  0.0154004 ,  -33330.8
2.76e-07 ,  0.015367 ,  -33451.5
2.77e-07 ,  0.0153335 ,  -33572.3
2.78e-07 ,  0.0152998 ,  -33693
2.79e-07 ,  0.0152661 ,  -33813.8
2.8e-07 ,  0.0152322 ,  -33934.6
2.81e-07 ,  0.0151982 ,  -34055.3
2.82e-07 ,  0.0151641 ,  -34176.1
2.83e-07 ,  0.0151298 ,  -34296.9
2.84e-07 ,  0.0150955 ,  -34417.6
2.85e-07 ,  0.015061 ,  -34538.4
2.86e-07 ,  0.0150264 ,  -34659.1
2.87e-07 ,  0.0149917 ,  -34779.9
2.88e-07 ,  0.0149569 ,  -34900.7
2.89e-07 ,  0.0149219 ,  -35021.4
2.9e-07 ,  0.0148868 ,  -35142.2
2.91e-07 ,  0.0148516 ,  -35262.9
2.92e-07 ,  0.0148163 ,  -35383.7
2.93e-07 ,  0.0147808 ,  -35504.5
2.94e-07 ,  0.0147453 ,  -35625.2
2.95e-07 ,  0.0147096 ,  -35746
2.96e-07 ,  0.0146738 ,  -35866.8
2.97e-07 ,  0.0146379 ,  -35987.5
2.98e-07 ,  0.0146018 ,  -36108.3
2.99e-07 ,  0.0145656 ,  -36229
3e-07 ,  0.0145294 ,  -36349.8
3.01e-07 ,  0.0144929 ,  -36470.6
3.02e-07 ,  0.0144564 ,  -36591.3
3.03e-07 ,  0.0144198 ,  -36712.1
3.04e-07 ,  0.014383 ,  -36832.9
3.05e-07 ,  0.0143461 ,  -36953.6
3.06e-07 ,  0.0143091 ,  -37074.4
3.07e-07 ,  0.0142719 ,  -37195.1
3.07999e-07 ,  0.0142347 ,  -37315.9
3.08999e-07 ,  0.0141973 ,  -37436.7
3.09999e-07 ,  0.0141598 ,  -37557.4
3.10999e-07 ,  0.0141222 ,  -37678.2
3.11999e-07 ,  0.0140845 ,  -37798.9
3.12999e-07 ,  0.0140466 ,  -37919.7
3.13999e-07 ,  0.0140086 ,  -38040.5
3.14999e-07 ,  0.0139705 ,  -38161.2
3.15999e-07 ,  0.0139323 ,  -38282
3.16999e-07 ,  0.013894 ,  -38402.8
3.17999e-07 ,  0.0138555 ,  -38523.5
3.18999e-07 ,  0.0138169 ,  -38644.3
3.19999e-07 ,  0.0137782 ,  -38765
3.20999e-07 ,  0.0137394 ,  -38885.8
3.21999e-07 ,  0.0137004 ,  -39006.6
3.22999e-07 ,  0.0136614 ,  -39127.3
3.23999e-07 ,  0.0136222 ,  -39248.1
3.24999e-07 ,  0.0135829 ,  -39368.8
3.25999e-07 ,  0.0135434 ,  -39489.6
3.26999e-07 ,  0.0135039 ,  -39610.4
3.27999e-07 ,  0.0134642 ,  -39731.1
3.28999e-07 ,  0.0134244 ,  -39851.9
3.29999e-07 ,  0.0133845 ,  -39972.7
3.30999e-07 ,  0.0133445 ,  -40093.4
3.31999e-07 ,  0.0133043 ,  -40214.2
3.32999e-07 ,  0.0132641 ,  -40334.9
3.33999e-07 ,  0.0132237 ,  -40455.7
3.34999e-07 ,  0.0131831 ,  -40576.5
3.35999e-07 ,  0.0131425 ,  -40697.2
3.36999e-07 ,  0.0131018 ,  -40818
3.37999e-07 ,  0.0130609 ,  -40938.8
3.38999e-07 ,  0.0130199 ,  -41059.5
3.39999e-07 ,  0.0129788 ,  -41180.3
3.40999e-07 ,  0.0129375 ,  -41301
3.41999e-07 ,  0.0128962 ,  -41421.8
3.42999e-07 ,  0.0128547 ,  -41542.6
3.43999e-07 ,  0.0128131 ,  -41663.3
3.44999e-07 ,  0.0127713 ,  -41784.1
3.45999e-07 ,  0.0127295 ,  -41904.8
3.46999e-07 ,  0.0126875 ,  -42025.6
3.47999e-07 ,  0.0126454 ,  -42146.4
3.48999e-07 ,  0.0126032 ,  -42267.1
3.49999e-07 ,  0.0125609 ,  -42387.9
3.50999e-07 ,  0.0125185 ,  -42508.7
3.51999e-07 ,  0.0124759 ,  -42629.4
3.52999e-07 ,  0.0124332 ,  -42750.2
3.53999e-07 ,  0.0123904 ,  -42870.9
3.54999e-07 ,  0.0123475 ,  -42991.7
3.55999e-07 ,  0.0123044 ,  -43112.5
3.56999e-07 ,  0.0122612 ,  -43233.2
3.57999e-07 ,  0.0122179 ,  -43354
3.58999e-07 ,  0.0121745 ,  -43474.7
3.59999e-07 ,  0.012131 ,  -43595.5
3.60999e-07 ,  0.0120873 ,  -43716.3
3.61999e-07 ,  0.0120436 ,  -43837
3.62999e-07 ,  0.0119997 ,  -43957.8
3.63999e-07 ,  0.0119557 ,  -44078.6
3.64999e-07 ,  0.0119115 ,  -44199.3
3.65999e-07 ,  0.0118673 ,  -44320.1
3.66999e-07 ,  0.0118229 ,  -44440.8
3.67999e-07 ,  0.0117784 ,  -44561.6
3.68999e-07 ,  0.0117338 ,  -44682.4
3.69999e-07 ,  0.011689 ,  -44803.1
3.70999e-07 ,  0.0116441 ,  -44923.9
3.71999e-07 ,  0.0115992 ,  -45044.6
3.72999e-07 ,  0.0115541 ,  -45165.4
3.73999e-07 ,  0.0115088 ,  -45286.2
3.74999e-07 ,  0.0114635 ,  -45406.9
3.75999e-07 ,  0.011418 ,  -45527.7
3.76999e-07 ,  0.0113724 ,  -45648.5
3.77999e-07 ,  0.0113267 ,  -45769.2
3.78999e-07 ,  0.0112809 ,  -45890
3.79999e-07 ,  0.0112349 ,  -46010.7
3.80999e-07 ,  0.0111889 ,  -46131.5
3.81999e-07 ,  0.0111427 ,  -46252.3
3.82999e-07 ,  0.0110964 ,  -46373
3.83999e-07 ,  0.0110499 ,  -46493.8
3.84999e-07 ,  0.0110034 ,  -46614.6
3.85999e-07 ,  0.0109567 ,  -46735.3
3.86999e-07 ,  0.0109099 ,  -46856.1
3.87999e-07 ,  0.010863 ,  -46976.8
3.88999e-07 ,  0.010816 ,  -47097.6
3.89999e-07 ,  0.0107688 ,  -47218.4
3.90999e-07 ,  0.0107215 ,  -47339.1
3.91999e-07 ,  0.0106741 ,  -47459.9
3.92999e-07 ,  0.0106266 ,  -47580.6
3.93999e-07 ,  0.010579 ,  -47701.4
3.94999e-07 ,  0.0105312 ,  -47822.2
3.95999e-07 ,  0.0104833 ,  -47942.9
3.96999e-07 ,  0.0104353 ,  -48063.7
3.97999e-07 ,  0.0103872 ,  -48184.5
3.98999e-07 ,  0.0103389 ,  -48305.2
3.99999e-07 ,  0.0102906 ,  -48426
4.00999e-07 ,  0.0102421 ,  -48546.7
4.01999e-07 ,  0.0101935 ,  -48667.5
4.02998e-07 ,  0.0101448 ,  -48788.3
4.03998e-07 ,  0.0100959 ,  -48909
4.04998e-07 ,  0.0100469 ,  -49029.8
4.05998e-07 ,  0.00999785 ,  -49150.5
4.06998e-07 ,  0.00994864 ,  -49271.3
4.07998e-07 ,  0.0098993 ,  -49392.1
4.08998e-07 ,  0.00984985 ,  -49512.8
4.09998e-07 ,  0.00980028 ,  -49633.6
4.10998e-07 ,  0.00975059 ,  -49754.4
4.11998e-07 ,  0.00970077 ,  -49875.1
4.12998e-07 ,  0.00965083 ,  -49995.9
4.13998e-07 ,  0.00960078 ,  -50116.6
4.14998e-07 ,  0.0095506 ,  -50237.4
4.15998e-07 ,  0.0095003 ,  -50358.2
4.16998e-07 ,  0.00944989 ,  -50478.9
4.17998e-07 ,  0.00939935 ,  -50599.7
4.18998e-07 ,  0.00934869 ,  -50720.4
4.19998e-07 ,  0.00929791 ,  -50841.2
4.20998e-07 ,  0.009247 ,  -50962
4.21998e-07 ,  0.00919598 ,  -51082.7
4.22998e-07 ,  0.00914484 ,  -51203.5
4.23998e-07 ,  0.00909358 ,  -51324.3
4.24998e-07 ,  0.00904219 ,  -51445
4.25998e-07 ,  0.00899068 ,  -51565.8
4.26998e-07 ,  0.00893906 ,  -51686.5
4.27998e-07 ,  0.00888731 ,  -51807.3
4.28998e-07 ,  0.00883544 ,  -51928.1
4.29998e-07 ,  0.00878346 ,  -52048.8
4.30998e-07 ,  0.00873135 ,  -52169.6
4.31998e-07 ,  0.00867912 ,  -52290.4
4.32998e-07 ,  0.00862677 ,  -52411.1
4.33998e-07 ,  0.00857429 ,  -52531.9
4.34998e-07 ,  0.0085217 ,  -52652.6
4.35998e-07 ,  0.00846899 ,  -52773.4
4.36998e-07 ,  0.00841616 ,  -52894.2
4.37998e-07 ,  0.0083632 ,  -53014.9
4.38998e-07 ,  0.00831013 ,  -53135.7
4.39998e-07 ,  0.00825693 ,  -53256.4
4.40998e-07 ,  0.00820361 ,  -53377.2
4.41998e-07 ,  0.00815017 ,  -53498
4.42998e-07 ,  0.00809662 ,  -53618.7
4.43998e-07 ,  0.00804294 ,  -53739.5
4.44998e-07 ,  0.00798914 ,  -53860.3
4.45998e-07 ,  0.00793522 ,  -53981
4.46998e-07 ,  0.00788117 ,  -54101.8
4.47998e-07 ,  0.00782701 ,  -54222.5
4.48998e-07 ,  0.00777273 ,  -54343.3
4.49998e-07 ,  0.00771833 ,  -54464.1
4.50998e-07 ,  0.0076638 ,  -54584.8
4.51998e-07 ,  0.00760916 ,  -54705.6
4.52998e-07 ,  0.00755439 ,  -54826.3
4.53998e-07 ,  0.0074995 ,  -54947.1
4.54998e-07 ,  0.0074445 ,  -55067.9
4.55998e-07 ,  0.00738937 ,  -55188.6
4.56998e-07 ,  0.00733412 ,  -55309.4
4.57998e-07 ,  0.00727875 ,  -55430.2
4.58998e-07 ,  0.00722326 ,  -55550.9
4.59998e-07 ,  0.00716765 ,  -55671.7
4.60998e-07 ,  0.00711191 ,  -55792.4
4.61998e-07 ,  0.00705606 ,  -55913.2
4.62998e-07 ,  0.00700009 ,  -56034
4.63998e-07 ,  0.00694399 ,  -56154.7
4.64998e-07 ,  0.00688778 ,  -56275.5
4.65998e-07 ,  0.00683144 ,  -56396.2
4.66998e-07 ,  0.00677499 ,  -56517
4.67998e-07 ,  0.00671841 ,  -56637.8
4.68998e-07 ,  0.00666171 ,  -56758.5
4.69998e-07 ,  0.00660489 ,  -56879.3
4.70998e-07 ,  0.00654795 ,  -57000.1
4.71998e-07 ,  0.00649089 ,  -57120.8
4.72998e-07 ,  0.00643371 ,  -57241.6
4.73998e-07 ,  0.00637641 ,  -57362.3
4.74998e-07 ,  0.00631899 ,  -57483.1
4.75998e-07 ,  0.00626144 ,  -57603.9
4.76998e-07 ,  0.00620378 ,  -57724.6
4.77998e-07 ,  0.00614599 ,  -57845.4
4.78998e-07 ,  0.00608809 ,  -57966.2
4.79998e-07 ,  0.00603006 ,  -58086.9
4.80998e-07 ,  0.00597191 ,  -58207.7
4.81998e-07 ,  0.00591365 ,  -58328.4
4.82998e-07 ,  0.00585526 ,  -58449.2
4.83998e-07 ,  0.00579675 ,  -58570
4.84998e-07 ,  0.00573812 ,  -58690.7
4.85998e-07 ,  0.00567937 ,  -58811.5
4.86998e-07 ,  0.00562049 ,  -58932.2
4.87998e-07 ,  0.0055615 ,  -59053
4.88998e-07 ,  0.00550239 ,  -59173.8
4.89998e-07 ,  0.00544315 ,  -59294.5
4.90998e-07 ,  0.0053838 ,  -59415.3
4.91998e-07 ,  0.00532432 ,  -59536.1
4.92998e-07 ,  0.00526473 ,  -59656.8
4.93998e-07 ,  0.00520501 ,  -59777.6
4.94998e-07 ,  0.00514517 ,  -59898.3
4.95998e-07 ,  0.00508521 ,  -60019.1
4.96998e-07 ,  0.00502513 ,  -60139.9
4.97998e-07 ,  0.00496493 ,  -60260.6
4.98998e-07 ,  0.00490461 ,  -60381.4
4.99997e-07 ,  0.00484417 ,  -60502.1
5.00997e-07 ,  0.00478361 ,  -60622.9
5.01997e-07 ,  0.00472292 ,  -60743.7
5.02997e-07 ,  0.00466212 ,  -60864.4
5.03997e-07 ,  0.0046012 ,  -60985.2
5.04997e-07 ,  0.00454015 ,  -61106
5.05997e-07 ,  0.00447898 ,  -61226.7
5.06997e-07 ,  0.0044177 ,  -61347.5
5.07997e-07 ,  0.00435629 ,  -61468.2
5.08997e-07 ,  0.00429476 ,  -61589
5.09997e-07 ,  0.00423311 ,  -61709.8
5.10997e-07 ,  0.00417134 ,  -61830.5
5.11997e-07 ,  0.00410945 ,  -61951.3
5.12997e-07 ,  0.00404744 ,  -62072.1
5.13997e-07 ,  0.00398531 ,  -62192.8
5.14997e-07 ,  0.00392305 ,  -62313.6
5.15997e-07 ,  0.00386068 ,  -62434.3
5.16997e-07 ,  0.00379818 ,  -62555.1
5.17997e-07 ,  0.00373557 ,  -62675.9
5.18997e-07 ,  0.00367283 ,  -62796.6
5.19997e-07 ,  0.00360998 ,  -62917.4
5.20997e-07 ,  0.003547 ,  -63038.1
5.21997e-07 ,  0.0034839 ,  -63158.9
5.22997e-07 ,  0.00342068 ,  -63279.7
5.23997e-07 ,  0.00335734 ,  -63400.4
5.24997e-07 ,  0.00329388 ,  -63521.2
5.25997e-07 ,  0.0032303 ,  -63642
5.26997e-07 ,  0.0031666 ,  -63762.7
5.27997e-07 ,  0.00310277 ,  -63883.5
5.28997e-07 ,  0.00303883 ,  -64004.2
5.29997e-07 ,  0.00297476 ,  -64125
5.30997e-07 ,  0.00291058 ,  -64245.8
5.31997e-07 ,  0.00284627 ,  -64366.5
5.32997e-07 ,  0.00278185 ,  -64487.3
5.33997e-07 ,  0.0027173 ,  -64608
5.34997e-07 ,  0.00265263 ,  -64728.8
5.35997e-07 ,  0.00258784 ,  -64849.6
5.36997e-07 ,  0.00252293 ,  -64970.3
5.37997e-07 ,  0.0024579 ,  -65091.1
5.38997e-07 ,  0.00239275 ,  -65211.9
5.39997e-07 ,  0.00232748 ,  -65332.6
5.40997e-07 ,  0.00226208 ,  -65453.4
5.41997e-07 ,  0.00219657 ,  -65574.1
5.42997e-07 ,  0.00213093 ,  -65694.9
5.43997e-07 ,  0.00206518 ,  -65815.7
5.44997e-07 ,  0.0019993 ,  -65936.4
5.45997e-07 ,  0.00193331 ,  -66057.2
5.46997e-07 ,  0.00186719 ,  -66178
5.47997e-07 ,  0.00180095 ,  -66298.7
5.48997e-07 ,  0.00173459 ,  -66419.5
5.49997e-07 ,  0.00166811 ,  -66540.3
5.50997e-07 ,  0.00160151 ,  -66661
5.51997e-07 ,  0.00153479 ,  -66781.8
5.52997e-07 ,  0.00146795 ,  -66902.6
5.53997e-07 ,  0.00140098 ,  -67023.3
